Altitude limit: 10 meters
DBG unknow CMD 21
DBG unknow CMD 32
DBG unknow CMD 4178
DBG unknow CMD 4178
DBG unknow CMD 4178
DBG unknow CMD 4182
DBG unknow CMD 4183
DBG unknow CMD 4185
DBG unknow CMD 52
DBG unknow CMD 69
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'text/css', e: 'utf8' }
HTTP200: { t: 'text/html', e: 'utf8' }
HTTPREQ: / as ./public_html/index.html type .html
HTTPREQ: /bootstrap.min.css as ./public_html/bootstrap.min.css type .css
HTTPREQ: /Decoder.js as ./public_html/Decoder.js type .js
HTTPREQ: /Decoder.js as ./public_html/Decoder.js type .js
HTTPREQ: /mp4.js as ./public_html/mp4.js type .js
HTTPREQ: /Player.js as ./public_html/Player.js type .js
HTTPREQ: /plotly-latest.min.js as ./public_html/plotly-latest.min.js type .js
HTTPREQ: /stream.js as ./public_html/stream.js type .js
HTTPREQ: /YUVCanvas.js as ./public_html/YUVCanvas.js type .js
RX "2":  <Buffer 63 6f 6e 6e 5f 61 63 6b 3a 95 17>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 39 ef bf 8a 5c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 00 ef 3a 8b>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 00 ef 3a 8b>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 08 22 13 58>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 08 2e 7f 92>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 10 74 f1 34>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 10 ef ab 1e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 18 ef 6b d0>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 20 0c 9c 7d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 28 11 38 78>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 28 5e cb c2>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 30 ef 98 3d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 30 ef 98 3d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 38 02 b3 cf>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 38 20 a3 cd>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 38 ef 58 f3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 38 ef 58 f3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 40 4e df 79>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 40 54 04 c6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 40 72 30 82>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 50 ef cd 58>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 58 03 6f bb>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 58 1b a6 27>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 58 44 d4 8d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 60 5b c0 1d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 60 ef 6f ee>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 60 ef 6f ee>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 68 ef af 20>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 70 3a de fa>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 78 51 cb e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 78 69 00 54>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a 78 ef 3e b5>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3a ef bf ee b3>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 00 53 01 ae>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 00 ef e6 d1>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 18 43 d1 e5>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 18 49 8b 4a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 20 00 2c ed>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 20 48 60 23>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 20 ef d5 f2>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 28 4c 84 ab>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 28 52 7b 52>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 28 ef 15 3c>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 30 ef 44 67>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 30 ef 44 67>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 30 ef 44 67>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 38 38 b6 0b>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 38 3e 80 6e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 38 ef 84 a9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 38 ef 84 a9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 38 ef 84 a9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 38 ef 84 a9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 40 ef 80 97>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 40 ef 80 97>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 58 ef d1 cc>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 58 ef d1 cc>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 58 ef d1 cc>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 60 ef b3 b4>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 68 42 9c 04>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 70 ef 22 21>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 78 2d fc 0a>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 78 ef e2 ef>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b 78 ef e2 ef>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0d 3b ef bf 32 e9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 00 ef 23 5b>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 10 ef b2 ce>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 10 ef b2 ce>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 18 ef 72 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 18 ef 72 00>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 30 ef 81 ed>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 30 ef 81 ed>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 38 02 aa 1f>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 50 04 09 d1>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 50 1c c0 4d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 58 50 68 0b>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 58 56 5e 6e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 58 5c 04 c1>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 60 ef 76 3e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 68 ef b6 f0>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 70 40 1a f6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 70 46 2c 93>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 70 6a 42 78>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 78 ef 27 65>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 00 ef bf f7 63>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 00 53 18 7e>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 00 59 42 d1>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 08 7b 92 1d>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 10 ef 6e 94>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 20 ef cc 22>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 28 ef 0c ec>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 28 ef 0c ec>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 40 ef 99 47>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 48 17 9e f2>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 01 ef bf 2b 39>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 00 65 c9 c5>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 00 77 5a f6>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 00 7d 00 59>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 08 ef 5b 20>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 10 09 32 f9>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 10 21 78 54>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 10 27 4e 31>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 20 ef a8 cd>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 20 ef a8 cd>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 20 ef a8 cd>
TX "80" #0:  <Buffer cc b0 00 7f 60 50 00 00 00 00 00 00 00 0c 20 14 0e 02 30 57 fa 61>
